PUBLIC_ROUTE_NAME,NEXTBUS_VEHICLE_ASSIGNMENT,TRIP_ID,BLOCK_NAME,IS_TWO_CAR,CAR_NUMBER,STOP_ID,LONGITUDE,LATITUDE,NEXTBUS_ARRIVAL_TIME,SCHEDULED_ARRIVAL_TIME,dTIME
38AX, 8226,5258874,5104,N,0,4347,-122.397532,37.792608,10/1/2012 7:14:35.000000 AM,10/1/2012 7:21:00.120000 AM,-385
38AX, 8226,5258874,5104,N,0,4270,-122.484825,37.779979,10/1/2012 6:58:03.000000 AM,10/1/2012 6:59:00.144000 AM,-57
38AX, 8226,5258874,5104,N,0,3608,-122.509411,37.779023,10/1/2012 6:49:05.000000 AM,10/1/2012 6:50:00.136000 AM,-55
38AX, 8341,5258880,5107,N,0,4347,-122.397532,37.792608,10/1/2012 7:32:03.000000 AM,10/1/2012 7:31:00.013000 AM,63
38AX, 8341,5258880,5107,N,0,4270,-122.484825,37.779979,10/1/2012 7:09:38.000000 AM,10/1/2012 7:09:00.996000 AM,38
38AX, 8341,5258880,5107,N,0,3608,-122.509411,37.779023,10/1/2012 6:59:28.000000 AM,10/1/2012 7:00:00.024000 AM,-32
38AX, 8332,5258886,5110,N,0,4347,-122.397532,37.792608,10/1/2012 7:58:18.000000 AM,10/1/2012 7:39:00.550000 AM,1158
38AX, 8311,5258892,5114,N,0,4347,-122.397532,37.792608,10/1/2012 7:55:50.000000 AM,10/1/2012 7:53:00.850000 AM,170
38AX, 8311,5258892,5114,N,0,4270,-122.484825,37.779979,10/1/2012 7:31:06.000000 AM,10/1/2012 7:29:00.858000 AM,126
38AX, 8204,5258898,5118,N,0,4347,-122.397532,37.792608,10/1/2012 8:11:29.000000 AM,10/1/2012 8:05:00.236000 AM,389
38AX, 8204,5258898,5118,N,0,4270,-122.484825,37.779979,10/1/2012 7:40:24.000000 AM,10/1/2012 7:39:00.251000 AM,84
38AX, 8044,5258905, 02816,N,0,4347,-122.397532,37.792608,10/1/2012 8:19:33.000000 AM,10/1/2012 8:16:00.376000 AM,213
38AX, 8044,5258905, 02816,N,0,4270,-122.484825,37.779979,10/1/2012 7:50:28.000000 AM,10/1/2012 7:49:00.391000 AM,88
38AX, 8044,5258905, 02816,N,0,3608,-122.509411,37.779023,10/1/2012 7:40:33.000000 AM,10/1/2012 7:40:00.368000 AM,33
38AX, 8221,5258911,4711,N,0,4347,-122.397532,37.792608,10/1/2012 8:32:21.000000 AM,10/1/2012 8:29:00.401000 AM,201
38AX, 8221,5258911,4711,N,0,4270,-122.484825,37.779979,10/1/2012 7:59:26.000000 AM,10/1/2012 7:59:00.393000 AM,26
38AX, 8221,5258911,4711,N,0,3608,-122.509411,37.779023,10/1/2012 7:48:56.000000 AM,10/1/2012 7:50:00.385000 AM,-64
38AX, 8226,5258918,5104,N,0,4347,-122.397532,37.792608,10/1/2012 8:36:52.000000 AM,10/1/2012 8:39:00.496000 AM,-128
38AX, 8226,5258918,5104,N,0,4270,-122.484825,37.779979,10/1/2012 8:07:36.000000 AM,10/1/2012 8:09:00.502000 AM,-84
38AX, 8226,5258918,5104,N,0,3608,-122.509411,37.779023,10/1/2012 7:58:45.000000 AM,10/1/2012 8:00:00.483000 AM,-75
38AX, 8341,5258924,5107,N,0,4347,-122.397532,37.792608,10/1/2012 8:51:06.000000 AM,10/1/2012 8:49:00.523000 AM,126
38AX, 8341,5258924,5107,N,0,4270,-122.484825,37.779979,10/1/2012 8:20:34.000000 AM,10/1/2012 8:19:00.505000 AM,94
38AX, 8341,5258924,5107,N,0,3608,-122.509411,37.779023,10/1/2012 8:10:24.000000 AM,10/1/2012 8:10:00.498000 AM,24
38AX, 8332,5258931,5110,N,0,4347,-122.397532,37.792608,10/1/2012 9:09:06.000000 AM,10/1/2012 8:59:00.133000 AM,606
38AX, 8332,5258931,5110,N,0,4270,-122.484825,37.779979,10/1/2012 8:30:04.000000 AM,10/1/2012 8:29:00.141000 AM,64
38AX, 8013,5258931,5110,N,0,3608,-122.509411,37.779023,10/1/2012 8:21:38.000000 AM,10/1/2012 8:20:00.118000 AM,98
38AX, 2832,5258937,5143,N,0,4347,-122.397532,37.792608,10/1/2012 9:18:42.000000 AM,10/1/2012 9:11:00.801000 AM,462
38AX, 2832,5258937,5143,N,0,4270,-122.484825,37.779979,10/1/2012 8:44:34.000000 AM,10/1/2012 8:41:00.792000 AM,214
38AX, 2832,5258937,5143,N,0,3608,-122.509411,37.779023,10/1/2012 8:33:44.000000 AM,10/1/2012 8:32:00.809000 AM,104
